id,attr_time,attr_x,attr_y,attr_z
2543,1436608646798,0.78410107,9.97604,2.456451
2544,1436608646825,0.7697359,10.005369,2.4995465
2545,1436608646853,0.75237787,10.044873,2.5288756
2546,1436608646859,0.7218518,9.97185,2.6168625
2547,1436608646879,0.6721721,10.005369,2.5767596
2548,1436608646899,0.64583594,10.020332,2.4953568
2549,1436608646919,0.6368576,10.007165,2.4779987
2550,1436608646939,0.6679823,10.002377,2.496554
2551,1436608646971,0.6596026,9.988609,2.5582044
2552,1436608646990,0.6655881,9.93474,2.5917234
2553,1436608646999,0.65541273,9.900622,2.5971103
2554,1436608647019,0.6787562,9.838972,2.569577
2555,1436608647041,0.7026982,9.773131,2.5516205
2556,1436608647063,0.7224504,9.754577,2.5839422
2557,1436608647079,0.7074866,9.724648,2.5929205
2558,1436608647099,0.7020996,9.70789,2.6048915
2559,1436608647120,0.70509243,9.794081,2.5881321
2560,1436608647142,0.6895301,9.8042555,2.5713725
2561,1436608647162,0.6793547,9.858724,2.633622
2562,1436608647182,0.62728083,9.91439,2.6036944
2563,1436608647202,0.5919664,9.957485,2.5995045
2564,1436608647222,0.61291564,9.919178,2.622848
2565,1436608647240,0.6607997,9.929353,2.5779567
2566,1436608647261,0.7152678,9.938332,2.5779567
2567,1436608647282,0.7338228,9.872491,2.5647886
2568,1436608647302,0.7398083,9.872491,2.520496
2569,1436608647322,0.78649527,9.8198185,2.5019407
2570,1436608647340,0.82779527,9.780912,2.5222914
2571,1436608647362,0.8690952,9.809045,2.544438
2572,1436608647382,0.84694886,9.821614,2.5785553
2573,1436608647402,0.8038532,9.89344,2.5839422
2574,1436608647422,0.75956047,9.911995,2.5683799
2575,1436608647440,0.7284359,9.907207,2.6138697
2576,1436608647463,0.7020996,9.918579,2.5803509
2577,1436608647480,0.64463884,9.949704,2.5923219
2578,1436608647501,0.6548142,10.002377,2.56419
2579,1436608647520,0.6631939,9.970055,2.641403
2580,1436608647542,0.66858083,9.907805,2.6737247
2581,1436608647606,0.64703304,9.908403,2.6617537
2582,1436608647607,0.60932434,9.862315,2.6042929
2583,1436608647608,0.5279215,9.86471,2.546832
2584,1436608647620,0.5081693,9.858126,2.504335
2585,1436608647642,0.54408234,9.879075,2.4486697
2586,1436608647659,0.62967503,9.840169,2.468422
2587,1436608647679,0.7637503,9.816826,2.5474305
2588,1436608647700,0.80445176,9.820416,2.5623944
2589,1436608647722,0.81761986,9.808446,2.5863364
2590,1436608647740,0.7386112,9.828796,2.586935
2591,1436608647760,0.6302736,9.877877,2.554613
2592,1436608647781,0.5542577,9.888053,2.5659857
2593,1436608647803,0.4770447,9.972448,2.510919
2594,1436608647823,0.4297592,9.998186,2.497751
2595,1436608647840,0.39683893,10.005369,2.52289
2596,1436608647860,0.40701428,10.007763,2.546832
2597,1436608647883,0.42078096,9.942521,2.542642
2598,1436608647903,0.44113165,9.934141,2.5474305
2599,1436608647923,0.43634325,9.909002,2.546832
2600,1436608647943,0.41060558,9.888652,2.516306
2601,1436608647963,0.39743748,9.871892,2.5492263
2602,1436608647982,0.3800795,9.8916445,2.5384524
2603,1436608648003,0.38845924,9.919776,2.5582044
2604,1436608648023,0.39564183,9.920973,2.5570073
2605,1436608648041,0.39863458,9.989806,2.566584
2606,1436608648063,0.38067806,10.0269165,2.5689783
2607,1436608648083,0.3728969,10.039486,2.5725696
2608,1436608648105,0.37229836,10.036493,2.5797524
2609,1436608648123,0.35194764,10.003573,2.581548
2610,1436608648143,0.31364042,9.983223,2.5635915
2611,1436608648163,0.2885013,9.996989,2.542642
2612,1436608648183,0.28431144,9.952697,2.5504234
2613,1436608648202,0.29867667,9.905411,2.5743654
2614,1436608648222,0.31124622,9.931149,2.581548
2615,1436608648250,0.32321724,9.920375,2.6276364
2616,1436608648303,0.37708676,9.938332,2.645593
2617,1436608648304,0.3878607,9.999383,2.6384103
2618,1436608648305,0.40282443,9.986216,2.6150668
2619,1436608648326,0.39264908,9.962872,2.5623944
2620,1436608648340,0.40521863,9.940725,2.4983494
2621,1436608648361,0.41718966,9.837176,2.4732103
2622,1436608648380,0.46746787,9.8042555,2.4881742
2623,1436608648400,0.50757074,9.800665,2.5007436
2624,1436608648421,0.5303157,9.795278,2.5258827
2625,1436608648440,0.5781997,9.809643,2.5737667
2626,1436608648462,0.6075287,9.834184,2.5911248
2627,1436608648481,0.6422446,9.859323,2.5791538
2628,1436608648503,0.6985083,9.90601,2.6156654
2629,1436608648522,0.7386112,9.953894,2.634819
2630,1436608648541,0.7272388,9.932944,2.6683378
2631,1436608648563,0.6691794,9.880272,2.6821043
2632,1436608648581,0.60812724,9.884461,2.6366146
2633,1436608648604,0.5291186,9.8198185,2.5983074
2634,1436608648624,0.50637364,9.804854,2.5510218
2635,1436608648642,0.54647654,9.827001,2.529474
2636,1436608648664,0.5931635,9.856929,2.5378537
2637,1436608648682,0.6368576,9.877279,2.5492263
2638,1436608648707,0.6356605,9.909002,2.5725696
2639,1436608648724,0.6619968,9.926959,2.5605986
2640,1436608648742,0.65900403,9.904214,2.5779567
2641,1436608648764,0.700304,9.867104,2.5797524
2642,1436608648784,0.7224504,9.8683,2.5659857
2643,1436608648803,0.7200562,9.846154,2.546832
2644,1436608648823,0.736217,9.841965,2.552219
2645,1436608648843,0.7200562,9.865308,2.5540147
2646,1436608648863,0.717662,9.849746,2.5737667
2647,1436608648884,0.7009025,9.870695,2.5671828
2648,1436608648904,0.62847793,9.900622,2.5761611
2649,1436608648924,0.5303157,9.937134,2.5803509
2650,1436608648942,0.48961425,9.938332,2.56419
2651,1436608648963,0.40581718,9.93893,2.56419
2652,1436608649050,0.36990416,9.929353,2.5611973
2653,1436608649051,0.34596214,9.942521,2.5384524
2654,1436608649052,0.31902736,9.920973,2.5061307
2655,1436608649053,0.34596214,9.91798,2.5181017
2656,1436608649072,0.39803603,9.907207,2.5270798
2657,1436608649083,0.4309563,9.88925,2.5558102
2658,1436608649114,0.49200845,9.848549,2.5486276
2659,1436608649121,0.52732295,9.834184,2.546832
2660,1436608649143,0.57760113,9.837176,2.5258827
2661,1436608649176,0.56802434,9.896433,2.4779987
2662,1436608649182,0.5895722,10.040684,2.469619
2663,1436608649203,0.61890113,10.017939,2.5276785
2664,1436608649222,0.6536171,9.958083,2.5881321
2665,1436608649244,0.6206968,9.969456,2.594716
2666,1436608649264,0.48602295,10.008362,2.581548
2667,1436608649285,0.3172317,10.076596,2.5312698
2668,1436608649303,0.1945289,10.174759,2.5210943
2669,1436608649325,0.09935937,10.131064,2.552219
2670,1436608649345,0.08259996,10.085575,2.6013002
2671,1436608649363,0.040102877,10.025121,2.581548
2672,1436608649384,0.019153614,9.9951935,2.5677812
2673,1436608649405,-0.048482586,9.973047,2.528277
2674,1436608649424,-0.095169514,10.041881,2.508525
2675,1436608649442,-0.12449849,10.073604,2.5151088
2676,1436608649462,-0.045489833,10.059238,2.5803509
2677,1436608649484,0.025737667,10.05445,2.6557682
2678,1436608649502,0.048482586,10.084377,2.7096379
2679,1436608649522,0.08499416,10.080787,2.7216089
2680,1436608649541,0.07182605,10.023325,2.7323828
2681,1436608649567,0.038905777,9.970653,2.7850552
2682,1436608649588,0.031124622,9.920375,2.7527335
2683,1436608649604,0.039504327,9.896433,2.7138276
2684,1436608649625,0.10235212,9.902418,2.705448
2685,1436608649642,0.2172738,9.897031,2.7407625
2686,1436608649663,0.2837129,9.886257,2.7222073
2687,1436608649682,0.34237084,9.831789,2.7335799
2688,1436608649702,0.39085343,9.809643,2.7527335
2689,1436608649725,0.4357447,9.734824,2.759916
2690,1436608649791,0.5117606,9.727641,2.7593174
2691,1436608649792,0.5823896,9.736021,2.7629087
2692,1436608649793,0.6326678,9.725247,2.77069
2693,1436608649801,0.6667852,9.730036,2.795829
2694,1436608649827,0.7128736,9.647436,2.8060043
2695,1436608649842,0.7386112,9.609129,2.8473043
2696,1436608649862,0.78529817,9.585785,2.8329391
2697,1436608649884,0.82121116,9.610924,2.8221653
2698,1436608649903,0.93254155,9.51336,2.9167361
2699,1436608649924,0.9864111,9.490017,2.9299042
2700,1436608649942,1.0127473,9.503783,2.939481
2701,1436608649965,0.9816227,9.552865,2.9041667
2702,1436608649982,0.9259575,9.661202,2.8233624
2703,1436608650005,0.87927055,9.771336,2.7659016
2704,1436608650026,0.8158242,9.776723,2.765303
2705,1436608650043,0.75716627,9.820416,2.741361
2706,1436608650070,0.6841431,9.829993,2.7407625
2707,1436608650083,0.5847838,9.813234,2.746748
2708,1436608650104,0.5374983,9.853935,2.7353754
2709,1436608650122,0.46208093,9.85214,2.7754784
2710,1436608650144,0.3465607,9.916783,2.7802668
2711,1436608650163,0.24181437,9.958083,2.7659016
2712,1436608650186,0.15203181,9.88925,2.7593174
2713,1436608650205,0.08738836,9.913192,2.7311857
2714,1436608650224,0.06344634,9.930551,2.6809072
2715,1436608650245,0.09816227,9.931149,2.6318262
2716,1436608650265,0.16579847,9.920973,2.6485856
2717,1436608650285,0.19153613,9.865308,2.6994624
2718,1436608650305,0.20530279,9.791686,2.718616
2719,1436608650326,0.23642741,9.738416,2.7006595
2720,1436608650346,0.30226797,9.724648,2.6809072
2721,1436608650365,0.40701428,9.722255,2.6473885
2722,1436608650385,0.47884035,9.677961,2.6671407
2723,1436608650404,0.55126494,9.603742,2.6868927
2724,1436608650431,0.6715736,9.661202,2.6408045
2725,1436608650500,0.76075757,9.712079,2.6144683
2726,1436608650503,0.85293436,9.7402115,2.622848
2727,1436608650504,0.931943,9.76535,2.6024973
2728,1436608650505,1.0013748,9.826403,2.60549
2729,1436608650526,1.0259154,9.831789,2.5594015
2730,1436608650545,1.0127473,9.882068,2.5270798
2731,1436608650562,0.973243,9.938332,2.496554
2732,1436608650596,0.8984242,9.953295,2.4366987
2733,1436608650607,0.78290397,9.970653,2.4384944
2734,1436608650633,0.6464345,10.074203,2.3948002
2735,1436608650643,0.5363012,10.087969,2.3876176
2736,1436608650670,0.43514615,10.141838,2.3511062
2737,1436608650683,0.33877954,10.199299,2.3050177
2738,1436608650706,0.22924481,10.208278,2.2319946
2739,1436608650726,0.1448492,10.216658,2.2026656
2740,1436608650746,0.092775315,10.189722,2.183512
2741,1436608650766,0.049081136,10.157401,2.1960814
2742,1436608650785,0.044292733,10.227431,2.1972785
2743,1436608650806,0.05267244,10.271125,2.2397757
2744,1436608650826,0.06584055,10.272921,2.2661119
2745,1436608650843,0.08439561,10.247183,2.2870612
2746,1436608650866,0.031124622,10.191518,2.327164
2747,1436608650886,-0.044891283,10.143634,2.315193
2748,1436608650904,-0.089184016,10.068815,2.2906525
2749,1436608650925,-0.095169514,10.0269165,2.2541409
2750,1436608650945,-0.076015905,10.111911,2.202067
2751,1436608650967,0.036511578,10.094553,2.256535
2752,1436608650985,0.1933318,10.03769,2.28347
2753,1436608651006,0.31543607,10.033501,2.31639
2754,1436608651025,0.40701428,10.005967,2.3397336
2755,1436608651042,0.5189432,9.97604,2.369661
2756,1436608651071,0.5506664,10.012551,2.404377
2757,1436608651088,0.52253455,10.030508,2.4115596
2758,1436608651107,0.51714754,9.96766,2.381632
2759,1436608651127,0.51355624,9.90601,2.3864205
2760,1436608651145,0.5518635,9.916783,2.3918076
2761,1436608651167,0.5494693,9.904214,2.4636335
2762,1436608651216,0.4997896,9.888053,2.521693
2763,1436608651217,0.40402153,9.968858,2.4851813
2764,1436608651226,0.26276365,10.076596,2.4558525
2765,1436608651243,0.12150574,10.049662,2.4408886
2766,1436608651264,0.015562311,10.081984,2.3900118
2767,1436608651288,-0.05267244,10.223241,2.3157916
2768,1436608651303,-0.0700304,10.172963,2.2948422
2769,1436608651323,-0.047285482,10.221446,2.2080526
2770,1436608651343,-0.076614454,10.247782,2.1751323
2771,1436608651366,-0.039504327,10.17416,2.1787236
2772,1436608651390,0.017357962,10.097546,2.2762873
2773,1436608651404,0.049679685,10.117298,2.3666685
2774,1436608651429,0.08439561,10.059238,2.469619
2775,1436608651446,0.074220255,9.982624,2.5767596
2776,1436608651466,0.061650693,9.959281,2.6880898
2777,1436608651486,0.02813187,9.910798,2.7581203
2778,1436608651506,0.012569559,9.862315,2.7928362
2779,1436608651527,0.018555064,9.844358,2.7730842
2780,1436608651546,0.025737667,9.813833,2.742558
2781,1436608651567,-0.010175358,9.820416,2.6234465
2782,1436608651586,0.06344634,9.809643,2.5713725
2783,1436608651607,0.15203181,9.792884,2.505532
2784,1436608651623,0.24181437,9.838373,2.4995465
2785,1436608651643,0.35314476,9.837775,2.4983494
2786,1436608651663,0.48482585,9.855731,2.5540147
2787,1436608651685,0.6242881,9.886257,2.6539726
2788,1436608651706,0.6907272,9.83957,2.724003
2789,1436608651729,0.7392098,9.779117,2.7443538
2790,1436608651749,0.748188,9.7402115,2.7581203
2791,1436608651769,0.736217,9.702502,2.72939
2792,1436608651786,0.7679402,9.657013,2.7042508
2793,1436608651803,0.79367787,9.654618,2.7269957
2794,1436608651824,0.80445176,9.704298,2.7431567
2795,1436608651849,0.81283146,9.739613,2.7617116
2796,1436608651874,0.80924016,9.726444,2.7808652
2797,1436608651884,0.83138657,9.733627,2.7880478
2798,1436608651927,0.8439561,9.7084875,2.7820623
2799,1436608651928,0.8283938,9.69532,2.7665
2800,1436608651949,0.82001406,9.675568,2.7641058
2801,1436608651965,0.82899237,9.69951,2.731784
2802,1436608651986,0.85413146,9.698911,2.7126305
2803,1436608652005,0.9115923,9.685743,2.7605145
2804,1436608652026,0.95468795,9.688736,2.7575219
2805,1436608652046,0.9935937,9.717466,2.7712884
2806,1436608652067,1.0103531,9.783905,2.7335799
2807,1436608652085,1.0115502,9.814431,2.7431567
2808,1436608652104,0.99538934,9.857527,2.7497406
2809,1436608652131,0.9780314,9.923966,2.7395654
2810,1436608652144,0.95588505,9.952697,2.6850972
2811,1436608652167,0.87807345,9.977836,2.694674
2812,1436608652187,0.8062474,9.9790325,2.7030537
2813,1436608652207,0.7637503,9.968259,2.6797101
2814,1436608652227,0.7134721,9.909601,2.717419
2815,1436608652247,0.694917,9.880272,2.7371712
2816,1436608652267,0.61411273,9.886856,2.7581203
2817,1436608652287,0.4770447,9.939528,2.77069
2818,1436608652307,0.374094,9.992201,2.7724855
2819,1436608652327,0.25498247,9.94312,2.8341362
2820,1436608652347,0.13467385,9.949105,2.8874073
2821,1436608652364,0.06823475,9.809643,2.8844144
2822,1436608652387,0.034715924,9.707291,2.8550856
2823,1436608652408,0.089782566,9.808446,2.7994204
2824,1436608652428,0.13467385,9.864111,2.759916
2825,1436608652447,0.23104046,9.857527,2.7581203
2826,1436608652467,0.34356794,9.80665,2.8107927
2827,1436608652487,0.48482585,9.657013,2.8939912
2828,1436608652507,0.6679823,9.522937,2.932897
2829,1436608652527,0.7793127,9.599552,2.8778305
2830,1436608652549,0.8218097,9.69532,2.8323407
2831,1436608652586,0.7721301,9.692925,2.8263552
2832,1436608652587,0.66259533,9.720459,2.8137856
2833,1436608652605,0.4997896,9.656414,2.8257565
2834,1436608652626,0.3645172,9.661801,2.7712884
2835,1436608652665,0.26396075,9.715671,2.707842
2836,1436608652666,0.13706805,9.8198185,2.7407625
2837,1436608652687,-0.019153614,9.838972,2.7682958
2838,1436608652705,-0.17657238,9.863512,2.7682958
2839,1436608652729,-0.36032736,9.892841,2.747945
2840,1436608652745,-0.55246204,9.97185,2.7234044
2841,1436608652793,-0.75956047,10.038888,2.7126305
2842,1436608652794,-0.9552865,10.192117,2.658761
2843,1436608652812,-1.0474633,10.355521,2.6264393
2844,1436608652826,-0.90620536,10.198701,2.6677392
2845,1436608652845,-0.57281274,10.088568,2.706645
2846,1436608652866,-0.2100912,10.040085,2.7575219
2847,1436608652886,0.038307227,9.931747,2.771887
2848,1436608652908,0.10534488,9.879673,2.7647045
2849,1436608652928,0.11671733,9.742006,2.7138276
2850,1436608652948,0.142455,9.562442,2.6162639
2851,1436608652968,0.18555063,9.504981,2.5611973
2852,1436608652988,0.24480712,9.5732155,2.4121583
2853,1436608653008,0.23582886,9.715072,2.344522
2854,1436608653032,0.15861586,9.860519,2.4265234
2855,1436608653047,0.026934769,9.948506,2.6001031
2856,1436608653082,-0.035314474,9.962872,2.7299886
2857,1436608653088,-0.034117375,10.055647,2.72939
2858,1436608653106,0.015562311,10.143036,2.6623523
2859,1436608653127,0.08020575,10.224439,2.554613
2860,1436608653147,0.12090719,10.16578,2.5049336
2861,1436608653168,0.11971009,10.101137,2.492364
2862,1436608653188,0.14305355,10.055049,2.4959552
2863,1436608653208,0.05207389,10.01734,2.4708161
2864,1436608653230,-0.05746084,9.937733,2.4486697
2865,1436608653248,-0.054468088,9.905411,2.441487
2866,1436608653269,0.040102877,9.834782,2.5306711
2867,1436608653287,0.2220622,9.809045,2.6072857
2868,1436608653306,0.38067806,9.944317,2.565387
2869,1436608653326,0.4997896,10.036493,2.5372553
2870,1436608653346,0.58897364,10.00477,2.5839422
2871,1436608653393,0.6434417,10.0269165,2.566584
2872,1436608653394,0.5770026,10.028712,2.533664
2873,1436608653415,0.49440265,10.037092,2.542642
2874,1436608653426,0.40641573,10.077195,2.52289
2875,1436608653447,0.29448682,9.999383,2.5881321
2876,1436608653466,0.24480712,9.938332,2.5809495
2877,1436608653487,0.2693477,9.843162,2.5462334
2878,1436608653507,0.38486794,9.8515415,2.5552118
2879,1436608653538,0.45848963,9.758766,2.5312698
2880,1436608653545,0.5979519,9.731832,2.4774003
2881,1436608653569,0.7092823,9.743204,2.4821887
2882,1436608653589,0.7739257,9.831789,2.4791958
2883,1436608653605,0.83138657,9.858724,2.463035
2884,1436608653627,0.9211691,9.821614,2.475006
2885,1436608653645,1.0073603,9.83957,2.5019407
2886,1436608653670,1.09834,9.859323,2.5540147
2887,1436608653687,1.127669,9.871892,2.553416
2888,1436608653706,1.1839328,9.842564,2.5354595
2889,1436608653728,1.2437878,9.7402115,2.552219
2890,1436608653748,1.2707225,9.671378,2.5839422
2891,1436608653766,1.2132617,9.707291,2.6036944
2892,1436608653787,1.1049241,9.818023,2.6240451
2893,1436608653809,0.96306765,9.900024,2.6803088
2894,1436608653826,0.80086046,10.004171,2.6886885
2895,1436608653848,0.6757634,10.076596,2.6761189
2896,1436608653868,0.59615624,10.077195,2.6659436
2897,1436608653888,0.635062,10.014946,2.618658
2898,1436608653908,0.7302315,9.879075,2.6018987
2899,1436608653928,0.8774749,9.791088,2.5677812
2900,1436608653948,0.9959879,9.718663,2.533664
2901,1436608653968,1.1174936,9.781511,2.475006
2902,1436608653987,1.1941081,9.763555,2.509722
2903,1436608654008,1.2563573,9.771336,2.5264814
2904,1436608654032,1.2599486,9.813833,2.5408466
2905,1436608654051,1.1546037,9.885659,2.556409
2906,1436608654066,1.0199299,9.887454,2.5474305
2907,1436608654160,0.878672,9.902418,2.5863364
2908,1436608654161,0.6991069,9.913791,2.5731683
2909,1436608654162,0.5398925,9.930551,2.586935
2910,1436608654163,0.40940848,9.944916,2.5683799
2911,1436608654192,0.27952304,9.944317,2.610877
2912,1436608654193,0.16879122,9.907805,2.5683799
2913,1436608654207,0.12629414,9.841366,2.5396495
2914,1436608654227,0.08439561,9.853337,2.509722
2915,1436608654246,0.050278235,9.886257,2.4881742
2916,1436608654268,0.05805939,9.8916445,2.534861
2917,1436608654287,0.110731825,9.859921,2.6264393
2918,1436608654308,0.1436521,9.884461,2.6360161
2919,1436608654327,0.1592144,9.869498,2.645593
2920,1436608654348,0.1352724,9.97185,2.6114755
2921,1436608654367,0.0796072,9.96347,2.6312277
2922,1436608654388,0.03232172,9.9712515,2.6426
2923,1436608654408,0.0047884034,9.9790325,2.6264393
2924,1436608654429,-0.06584055,9.998186,2.6420016
2925,1436608654448,-0.090979666,9.957485,2.6449943
2926,1436608654468,-0.11552023,9.923966,2.6599581
2927,1436608654489,-0.1400608,9.925761,2.6701334
2928,1436608654509,-0.15622166,9.877279,2.6569653
2929,1436608654529,-0.12330139,9.866506,2.6431987
