id,attr_time,attr_x,attr_y,attr_z
7248,1437154635089,-6.30513,7.567473,0.09935937
7249,1437154635110,-6.3643866,7.40766,0.08319851
7250,1437154635130,-6.3667808,7.369353,0.14724341
7251,1437154635151,-6.483498,7.445967,0.12868834
7252,1437154635170,-6.3566055,7.383718,0.1328782
7253,1437154635240,-6.002862,7.2646065,0.17357962
7254,1437154635241,-5.9064956,7.2634096,0.19572599
7255,1437154635242,-6.025607,7.304111,0.17058687
7256,1437154635250,-5.9244523,7.421427,0.11432313
7257,1437154635271,-6.327875,7.617751,-0.007182605
7258,1437154635290,-6.535572,7.934983,-0.16819267
7259,1437154635318,-6.000468,7.7230964,-0.14604631
7260,1437154635330,-6.227917,7.5884223,0.12988544
7261,1437154635352,-6.3667808,7.6243353,0.11133038
7262,1437154635373,-6.4386067,7.6482773,0.29209262
7263,1437154635391,-6.3338604,7.3873096,0.48362875
7264,1437154635413,-6.4421983,7.526173,0.57999533
7265,1437154635447,-5.8520274,7.2448545,0.29807812
7266,1437154635450,-5.2917843,6.8587894,0.40940848
7267,1437154635470,-6.543952,7.349601,0.41838676
7268,1437154635490,-6.6923923,7.2843585,-0.22804771
7269,1437154635510,-6.397307,7.302315,0.21308395
7270,1437154635530,-6.600814,7.153276,-0.026934769
7271,1437154635550,-6.4152637,7.2268977,-0.27832595
7272,1437154635572,-6.7163343,7.3106947,-0.14784196
7273,1437154635590,-6.803124,7.421427,-0.35194764
7274,1437154635616,-6.7001734,7.3711486,-0.35314476
7275,1437154635630,-6.5547256,7.349601,-0.30346507
7276,1437154635652,-6.6367273,7.304111,-0.35434186
7277,1437154635670,-6.5128274,7.1191587,-0.26396075
7278,1437154635690,-6.5547256,7.24665,-0.1604115
7279,1437154635721,-6.6971807,7.2687964,-0.29568392
7280,1437154635731,-6.5164185,7.1101804,-0.074220255
7281,1437154635750,-6.4152637,7.2322845,-0.046686932
7282,1437154635770,-6.4547677,7.268198,-0.2088941
7283,1437154635923,-6.471527,7.343615,-0.14185645
7284,1437154635924,-6.4697313,7.371747,-0.22864626
7285,1437154635925,-6.4380083,7.3669586,-0.23463176
7286,1437154635926,-6.4026937,7.387908,-0.1933318
7287,1437154635927,-6.421249,7.413047,-0.17417817
7288,1437154635928,-6.4481835,7.4615297,-0.10354923
7289,1437154635929,-6.5002575,7.469909,-0.06703765
7290,1437154635944,-6.397307,7.385514,0.022146367
7291,1437154635960,-6.283582,7.3208704,0.093373865
7292,1437154635970,-6.2219315,7.4136457,0.13227965
7293,1437154635991,-6.4421983,7.467515,0.14185645
7294,1437154636015,-6.4188547,7.498041,0.2801216
7295,1437154636031,-6.4146647,7.44896,0.33877954
7296,1437154636062,-6.3697734,7.4268136,0.5069722
7297,1437154636074,-6.3165026,7.383718,0.6560113
7298,1437154636090,-6.2404866,7.398083,0.6512229
7299,1437154636110,-5.964555,7.3364325,0.63206923
7300,1437154636130,-5.8412538,7.3208704,0.6691794
7301,1437154636151,-6.047155,7.340024,0.57999533
7302,1437154636170,-6.0321913,7.3609734,0.48123455
7303,1437154636193,-6.261436,7.415441,0.39504328
7304,1437154636213,-6.453571,7.4615297,0.31603462
7305,1437154636234,-6.3769565,7.361572,0.33638534
7306,1437154636254,-6.405088,7.3418193,0.38606504
7307,1437154636274,-6.3907228,7.4322004,0.3842694
7308,1437154636292,-6.4164605,7.5321584,0.4381389
7309,1437154636315,-6.1967926,7.519589,0.4189853
7310,1437154636331,-6.049549,7.5070195,0.45729253
7311,1437154636355,-5.943007,7.4429746,0.39683893
7312,1437154636375,-5.9483943,7.506421,0.36272156
7313,1437154636392,-6.1123967,7.565677,0.2693477
7314,1437154636412,-6.103419,7.5746555,0.19812019
7315,1437154636435,-6.133945,7.5525093,0.20171149
7316,1437154636454,-6.127361,7.5345526,0.21188685
7317,1437154636474,-6.217143,7.5327573,0.2220622
7318,1437154636492,-6.2662244,7.4693108,0.28431144
7319,1437154636513,-6.321291,7.4088573,0.3573346
7320,1437154636535,-6.3488245,7.433996,0.40462008
7321,1437154636551,-6.3153057,7.4465656,0.4141969
7322,1437154636573,-6.2087636,7.499837,0.39863458
7323,1437154636603,-6.217742,7.5225816,0.33638534
7324,1437154636612,-6.1106014,7.501034,0.2789245
7325,1437154636664,-6.1662664,7.5309615,0.27952304
7326,1437154636665,-6.114791,7.4812818,0.29448682
7327,1437154636676,-6.1860185,7.5243773,0.28072014
7328,1437154636691,-6.239888,7.5285673,0.2813187
7329,1437154636721,-6.326678,7.4950485,0.29328972
7330,1437154636732,-6.2464724,7.435792,0.31004912
7331,1437154636752,-6.180033,7.387908,0.31783026
7332,1437154636788,-6.257246,7.4483614,0.3250129
7333,1437154636792,-6.127361,7.4471645,0.33039984
7334,1437154636812,-6.153697,7.455544,0.2813187
7335,1437154636833,-6.1985884,7.49445,0.22685061
7336,1437154636854,-6.1782374,7.4363904,0.2220622
7337,1437154636873,-6.217143,7.443573,0.19093758
7338,1437154636892,-6.4625487,7.431602,0.20171149
7339,1437154636912,-6.5259953,7.406463,0.20590134
7340,1437154636934,-6.5379663,7.401076,0.24361002
7341,1437154636955,-6.43741,7.342418,0.24301147
7342,1437154636975,-6.3829417,7.32506,0.30945057
7343,1437154636994,-6.3847375,7.3059063,0.31364042
7344,1437154637013,-6.3781533,7.28795,0.32441434
7345,1437154637035,-6.421249,7.270592,0.34476504
7346,1437154637053,-6.4362125,7.2622123,0.31244332
7347,1437154637072,-6.4589577,7.281366,0.29388827
7348,1437154637095,-6.4900823,7.2747817,0.2861071
7349,1437154637114,-6.373365,7.2550297,0.24241292
7350,1437154637133,-6.535572,7.3148847,0.19692309
7351,1437154637152,-6.533178,7.2819643,0.16220717
7352,1437154637178,-6.559514,7.2610154,0.19752164
7353,1437154637193,-6.554127,7.221511,0.22565351
7354,1437154637213,-6.5523314,7.2628107,0.25677812
7355,1437154637235,-6.5391636,7.2843585,0.23403321
7356,1437154637252,-6.4667387,7.3100963,0.19393034
7357,1437154637273,-6.3224883,7.3112936,0.12629414
7358,1437154637292,-6.3123126,7.355586,0.12030864
7359,1437154637313,-6.3667808,7.3885064,0.10594343
7360,1437154637333,-6.30513,7.3466077,0.16639702
7361,1437154637387,-6.2728086,7.3286514,0.19752164
7362,1437154637388,-6.4421983,7.3729444,0.19871874
7363,1437154637392,-6.421249,7.361572,0.21068975
7364,1437154637412,-6.3619924,7.3322425,0.22266077
7365,1437154637432,-6.405687,7.3406224,0.20709845
7366,1437154637452,-6.3865333,7.32506,0.25737667
7367,1437154637472,-6.3991027,7.3549876,0.23463176
7368,1437154637492,-6.3123126,7.363966,0.22804771
7369,1437154637514,-6.2542534,7.385514,0.19692309
7370,1437154637534,-6.269816,7.4483614,0.17657238
7371,1437154637553,-6.259042,7.4908586,0.14185645
7372,1437154637575,-6.253655,7.48607,0.14604631
7373,1437154637593,-6.250662,7.4926543,0.15083471
7374,1437154637613,-6.2392898,7.469909,0.21428105
7375,1437154637635,-6.2261214,7.5046253,0.23642741
7376,1437154637656,-6.217143,7.4561424,0.2753332
7377,1437154637676,-6.101623,7.439982,0.28431144
7378,1437154637696,-6.2542534,7.5106106,0.25139117
7379,1437154637713,-6.1979895,7.477092,0.23223756
7380,1437154637734,-6.269816,7.4136457,0.23223756
7381,1437154637756,-6.287772,7.380127,0.3298013
7382,1437154637776,-6.31351,7.3992805,0.32202014
7383,1437154637795,-6.342839,7.443573,0.32561144
7384,1437154637814,-6.296152,7.429806,0.29747957
7385,1437154637834,-6.166865,7.442376,0.2633622
7386,1437154637856,-6.145916,7.467515,0.23343466
7387,1437154637876,-6.2195373,7.4872675,0.22445641
7388,1437154637896,-6.1836243,7.457938,0.19752164
7389,1437154637913,-6.1686606,7.483676,0.23523031
7390,1437154637933,-6.3105173,7.521983,0.1448492
7391,1437154637956,-6.306926,7.503428,0.16998832
7392,1437154637976,-6.2644286,7.4603324,0.17118542
7393,1437154637996,-6.285378,7.433996,0.15143326
7394,1437154638015,-6.3224883,7.417237,0.18435353
7395,1437154638033,-6.319495,7.417237,0.16220717
7396,1437154638054,-6.2847795,7.3968863,0.14425065
7397,1437154638074,-6.3218894,7.3938932,0.15682021
7398,1437154638140,-6.3380504,7.379528,0.16400282
7399,1437154638141,-6.3589997,7.3669586,0.16879122
7400,1437154638142,-6.3823433,7.3765354,0.17477672
7401,1437154638162,-6.353014,7.356185,0.17238252
7402,1437154638173,-6.3218894,7.36217,0.19033903
7403,1437154638196,-6.3631897,7.398083,0.1921347
7404,1437154638213,-6.2847795,7.3873096,0.20111294
7405,1437154638233,-6.2512608,7.3849154,0.18734628
7406,1437154638253,-6.306926,7.415441,0.15682021
7407,1437154638275,-6.3667808,7.460931,0.12449849
7408,1437154638296,-6.3661823,7.447763,0.14425065
7409,1437154638318,-6.241684,7.4148426,0.19812019
7410,1437154638335,-6.1770406,7.401076,0.19931729
7411,1437154638353,-6.213552,7.469909,0.17178397
7412,1437154638376,-6.1662664,7.5028296,0.13108255
7413,1437154638396,-6.1303535,7.5028296,0.12509704
7414,1437154638416,-6.2087636,7.527969,0.09696517
7415,1437154638433,-6.2422824,7.5734587,0.12330139
7416,1437154638454,-6.1686606,7.5267715,0.094570965
7417,1437154638476,-6.1477113,7.5848308,0.090979666
7418,1437154638496,-6.165668,7.5650787,0.045489833
7419,1437154638516,-6.1644707,7.514202,0.08140286
7420,1437154638534,-6.1740475,7.503428,0.08439561
7421,1437154638555,-6.30513,7.5231805,0.10055647
7422,1437154638574,-6.3033347,7.4854717,0.13227965
7423,1437154638593,-6.2063694,7.417237,0.15981296
7424,1437154638613,-6.2105594,7.4016747,0.17477672
7425,1437154638634,-6.190807,7.419631,0.12569559
7426,1437154638654,-6.2542534,7.451953,0.11492168
7427,1437154638680,-6.284181,7.4585366,0.093972415
7428,1437154638694,-6.3021374,7.507618,0.107140526
7429,1437154638717,-6.30513,7.504027,0.05566519
7430,1437154638733,-6.225523,7.530363,0.076614454
7431,1437154638754,-6.282984,7.583634,0.053869538
7432,1437154638774,-6.167464,7.5812397,0.024540568
7433,1437154638795,-6.161478,7.599795,0.05267244
7434,1437154638818,-6.2129536,7.6267295,-0.01616086
7435,1437154638978,-6.209362,7.5549035,0.044292733
7436,1437154638979,-6.147113,7.4723034,0.12569559
7437,1437154638980,-6.10282,7.40766,0.15502456
7438,1437154638981,-6.1465144,7.393295,0.16819267
7439,1437154638982,-6.1979895,7.443573,0.12808979
7440,1437154638983,-6.127361,7.457938,0.10474633
7441,1437154638984,-6.1195793,7.4848733,0.075417355
7442,1437154638985,-6.078878,7.5824366,0.01316811
7443,1437154638996,-6.079477,7.6321163,-0.05746084
7444,1437154639021,-5.9244523,7.657854,-0.06823475
7445,1437154639033,-5.9843073,7.727885,-0.1376666
7446,1437154639054,-5.955577,7.803302,-0.18195933
7447,1437154639078,-5.9962783,7.835025,-0.14185645
7448,1437154639094,-5.949591,7.8703394,-0.17836803
7449,1437154639116,-5.787384,7.831434,-0.23642741
7450,1437154639134,-5.816713,7.854179,-0.20171149
7451,1437154639157,-5.816713,7.878121,-0.2789245
7452,1437154639177,-5.85921,7.8769236,-0.2208651
7453,1437154639196,-5.916671,7.8170686,-0.20051439
7454,1437154639218,-5.957372,7.763199,-0.12689269
7455,1437154639236,-5.990891,7.707534,-0.076015905
7456,1437154639257,-5.9825115,7.668628,-0.035314474
7457,1437154639279,-6.0268044,7.6291237,-0.005985504
7458,1437154639296,-5.9717374,7.5788455,0.039504327
7459,1437154639317,-6.0531406,7.5824366,0.06464344
7460,1437154639338,-6.045958,7.6105685,0.022744916
7461,1437154639355,-6.0956373,7.6081743,0.036511578
7462,1437154639376,-6.089652,7.5806413,0.022744916
7463,1437154639395,-6.1219735,7.5650787,0.01316811
7464,1437154639414,-6.205172,7.61835,0.073621705
7465,1437154639435,-6.1357403,7.5866265,0.08619126
7466,1437154639454,-6.084265,7.5722613,0.110133275
7467,1437154639476,-6.0824695,7.6069775,0.12928689
7468,1437154639496,-6.129755,7.623737,0.093972415
7469,1437154639516,-6.0489507,7.643489,0.10295067
7470,1437154639536,-5.9920883,7.603985,0.1340753
7471,1437154639555,-6.027403,7.608773,0.14784196
7472,1437154639576,-6.042965,7.597999,0.18315643
7473,1437154639594,-6.1064115,7.60578,0.18255788
7474,1437154639616,-6.118981,7.5806413,0.18555063
7475,1437154639637,-6.1279593,7.5985975,0.24181437
7476,1437154639716,-6.0782795,7.6213427,0.19871874
7477,1437154639717,-6.063316,7.6249337,0.23882163
7478,1437154639718,-6.007052,7.6231384,0.19572599
7479,1437154639719,-5.9567738,7.603985,0.24001873
7480,1437154639737,-5.9603653,7.6105685,0.219668
7481,1437154639759,-6.025607,7.6129627,0.18734628
7482,1437154639774,-6.0968347,7.6285253,0.19812019
7483,1437154639794,-6.0800753,7.5884223,0.18974048
7484,1437154639822,-6.089652,7.5926123,0.22026655
7485,1437154639835,-6.05733,7.583634,0.17537527
7486,1437154639859,-6.108207,7.575853,0.19752164
7487,1437154639879,-6.183026,7.619547,0.2088941
7488,1437154639896,-6.136339,7.5644803,0.22505496
7489,1437154639918,-6.045359,7.5213847,0.22565351
7490,1437154639938,-6.1022215,7.505822,0.2148796
7491,1437154639957,-6.14831,7.5255747,0.22026655
7492,1437154639978,-6.213552,7.4896617,0.24241292
7493,1437154639995,-6.157288,7.49445,0.28670564
7494,1437154640017,-6.180033,7.5285673,0.29029694
7495,1437154640038,-6.130952,7.595605,0.2896984
7496,1437154640058,-6.0507464,7.5710645,0.26755205
7497,1437154640077,-5.955577,7.639299,0.24540567
7498,1437154640099,-6.031593,7.669825,0.22864626
7499,1437154640115,-5.9400144,7.6770077,0.23642741
7500,1437154640137,-5.827487,7.5363483,0.25019407
7501,1437154640158,-6.023213,7.665635,0.24361002
7502,1437154640177,-6.1770406,7.662044,0.16220717
7503,1437154640199,-6.157288,7.597999,0.29807812
7504,1437154640217,-6.1848216,7.538144,0.25378537
7505,1437154640238,-6.163274,7.5070195,0.272939
7506,1437154640259,-6.1848216,7.504027,0.21787235
7507,1437154640278,-6.1596823,7.5243773,0.18854338
7508,1437154640299,-6.18961,7.541735,0.16220717
7509,1437154640318,-6.18123,7.5148005,0.13826515
7510,1437154640339,-6.1746464,7.5201874,0.15203181
7511,1437154640358,-6.203975,7.5046253,0.15861586
7512,1437154640378,-6.1123967,7.4896617,0.130484
7513,1437154640450,-6.118981,7.5201874,0.11971009
7514,1437154640451,-6.015432,7.5070195,0.08439561
7515,1437154640456,-6.0525417,7.5962033,0.061052144
7516,1437154640457,-6.1465144,7.6668324,0.05207389
7517,1437154640480,-6.0250087,7.5950065,0.037708677
7518,1437154640503,-6.083068,7.6291237,0.06284779
7519,1437154640575,-6.108207,7.603985,0.037708677
7520,1437154640576,-6.0764837,7.6321163,0.033518825
7521,1437154640577,-6.027403,7.667431,0.039504327
7522,1437154640578,-5.852626,7.728483,0.02932897
7523,1437154640598,-5.786187,7.8308353,-0.0017956513
7524,1437154640616,-5.4863133,7.9541364,-0.08798691
7525,1437154640641,-5.104438,8.18398,-0.14903906
7526,1437154640659,-5.33069,8.288128,-0.11552023
7527,1437154640678,-5.6221843,8.239645,0.013766659
7528,1437154640699,-5.683835,8.078635,0.142455
7529,1437154640718,-5.6658783,7.8930845,0.22445641
7530,1437154640739,-5.791574,7.827842,0.22744916
7531,1437154640759,-5.819107,7.6985555,0.2717419
7532,1437154640778,-5.9244523,7.691373,0.320823
7533,1437154640799,-5.961562,7.691373,0.24181437
7534,1437154640819,-5.889736,7.700351,0.24779987
7535,1437154640836,-5.808932,7.739257,0.17238252
7536,1437154640873,-5.705383,7.803302,0.077811554
7537,1437154640889,-5.671864,7.8625584,0.018555064
7538,1437154640895,-5.7389016,7.901464,-0.048482586
7539,1437154640915,-5.8622026,7.8733325,0.020949265
7540,1437154640935,-5.903503,7.8158712,0.07062895
7541,1437154640956,-5.9142766,7.756615,0.1412579
7542,1437154640982,-5.8885393,7.6961613,0.22744916
7543,1437154640999,-5.8598084,7.6746135,0.22505496
7544,1437154641016,-5.8639984,7.680599,0.22385786
7545,1437154641036,-5.940613,7.7308774,0.19572599
7546,1437154641055,-5.9280434,7.7320743,0.18794483
7547,1437154641080,-5.928642,7.7626004,0.1604115
7548,1437154641101,-5.9609637,7.773973,0.13347675
7549,1437154641182,-5.8987145,7.7727757,0.11911154
7550,1437154641183,-5.9370217,7.7207017,0.23403321
7551,1437154641184,-5.9142766,7.726089,0.24480712
7552,1437154641185,-5.9489927,7.7093296,0.2717419
7553,1437154641196,-5.9023056,7.693767,0.31004912
7554,1437154641224,-5.8400564,7.6524673,0.30226797
7555,1437154641239,-5.8346696,7.690176,0.2861071
7556,1437154641256,-5.877765,7.7129207,0.23942018
7557,1437154641277,-5.8945246,7.748235,0.24959552
7558,1437154641297,-5.781399,7.740454,0.22266077
7559,1437154641320,-5.884948,7.7733746,0.19692309
7560,1437154641337,-5.8705826,7.795521,0.16579847
7561,1437154641359,-5.8813562,7.8050976,0.17058687
7562,1437154641376,-5.8586116,7.81228,0.14963761
7563,1437154641399,-5.805341,7.784148,0.19572599
7564,1437154641419,-5.801151,7.791331,0.18674773
7565,1437154641439,-5.868787,7.776367,0.22565351
7566,1437154641459,-5.9477954,7.740454,0.25079262
7567,1437154641477,-5.931635,7.739856,0.2765303
7568,1437154641500,-5.921459,7.735666,0.2645593
7569,1437154641517,-5.8651958,7.743447,0.2657564
7570,1437154641538,-5.8741736,7.7464395,0.27712885
7571,1437154641558,-5.8292828,7.7548194,0.2741361
7572,1437154641583,-5.843648,7.787141,0.29269117
7573,1437154641598,-5.81791,7.789535,0.2681506
7574,1437154641618,-5.7879825,7.781754,0.25677812
7575,1437154641636,-5.7466826,7.7171106,0.27234045
7576,1437154641658,-5.691616,7.7410526,0.2765303
7577,1437154641681,-5.856816,7.836222,0.18315643
7578,1437154641701,-5.873575,7.8930845,0.14664486
7579,1437154641722,-5.891532,7.889493,0.065242
7580,1437154641738,-5.7903767,7.911041,0.065242
7581,1437154641757,-5.7041855,7.878121,0.014963761
7582,1437154641778,-5.7496753,7.9128366,0.09756372
7583,1437154641797,-5.7323174,7.941567,0.07182605
7584,1437154641818,-5.527613,7.764396,0.2148796
7585,1437154641840,-5.6377463,7.984064,0.08439561
7586,1437154641918,-5.525219,7.949947,0.12689269
7587,1437154641919,-5.505467,7.923012,0.19931729
7588,1437154641920,-5.595249,8.002021,0.090979666
7589,1437154641921,-5.589264,8.024167,0.12689269
7590,1437154641938,-5.427655,8.188768,0.02633622
7591,1437154641963,-5.379173,8.245032,-0.095768064
7592,1437154641979,-5.473145,8.209119,-0.036511578
7593,1437154641999,-5.4911017,8.164826,-0.032920275
7594,1437154642019,-5.309741,8.028357,0.04189853
7595,1437154642037,-5.511452,8.022371,0.05746084
7596,1437154642059,-5.703587,7.943961,0.108936176
7597,1437154642079,-5.7808,7.849989,0.18794483
7598,1437154642101,-5.861604,7.780557,0.20410569
7599,1437154642117,-5.6563015,7.7087307,0.2633622
7600,1437154642140,-5.73531,7.687183,0.26755205
7601,1437154642160,-5.779603,7.6249337,0.24121583
7602,1437154642180,-5.719748,7.5884223,0.33039984
7603,1437154642200,-5.8358665,7.6213427,0.36032736
7604,1437154642220,-6.1608796,7.713519,0.35434186
7605,1437154642236,-5.8203044,7.6680293,0.3752911
7606,1437154642259,-6.187216,7.9194207,0.24121583
7607,1437154642280,-5.8717794,7.750031,0.17357962
7608,1437154642326,-5.889736,7.7829514,0.34476504
7609,1437154642327,-6.0848637,7.8086886,0.1604115
7610,1437154642369,-5.889736,7.872135,0.11791443
7611,1437154642370,-5.995081,7.8745294,0.15861586
7612,1437154642377,-5.8484364,7.8847046,0.108337626
7613,1437154642397,-5.5168395,7.5692687,0.2136825
7614,1437154642417,-6.0782795,7.802105,0.17657238
7615,1437154642437,-5.9358244,7.8302364,0.06464344
7616,1437154642457,-5.7999535,7.687782,0.1921347
7617,1437154642477,-5.777209,7.8709383,0.12868834
7618,1437154642497,-5.9771247,7.9313917,0.05327099
7619,1437154642517,-5.720945,7.9541364,0.12569559
7620,1437154642537,-5.579687,7.824251,0.06404489
7621,1437154642557,-5.675455,7.8691425,0.10175357
7622,1437154642577,-5.723339,7.8493905,0.08619126
7623,1437154642618,-5.7646394,7.77936,0.10534488
7624,1437154642619,-5.8005524,7.7129207,0.24480712
7625,1437154642638,-6.11539,7.677606,0.24241292
7626,1437154642658,-5.7760115,7.603985,0.31304187
7627,1437154642677,-6.0465565,7.6231384,0.3405752
7628,1437154642696,-6.132149,7.8224554,0.22026655
7629,1437154642716,-5.8161144,7.7027454,0.22864626
7630,1437154642736,-5.947197,7.8116817,0.22325931
7631,1437154642756,-5.866991,7.8422074,0.107140526
7632,1437154642778,-5.878962,7.772177,0.2100912
7633,1437154642800,-5.8634,7.784148,0.18555063
7634,1437154642820,-5.895123,7.707534,0.19931729
7635,1437154642836,-5.899313,7.728483,0.24001873
7636,1437154642857,-5.9412117,7.744644,0.20949265
7637,1437154642880,-5.9047,7.8667483,0.22445641
7638,1437154642900,-5.9011087,7.78355,0.23523031
7639,1437154642920,-5.7706246,7.735666,0.338181
